[0.010s] Invoking command in '/home/kptal/humanoid_ws/build/moveit_resources_pr2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kptal/humanoid_ws/install/moveit_configs_utils:/home/kptal/humanoid_ws/install/launch_param_builder:/home/kptal/humanoid_ws/install/ik_pick_place:/home/kptal/humanoid_ws/install/half_humanoid_control_actions:/home/kptal/humanoid_ws/install/dynamixel_test_utils:/home/kptal/ws_moveit2/install/moveit_configs_utils:/home/kptal/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake /home/kptal/humanoid_ws/src/moveit_resources/pr2_description -DCMAKE_INSTALL_PREFIX=/home/kptal/humanoid_ws/install/moveit_resources_pr2_description
[0.086s] -- The C compiler identification is GNU 11.4.0
[0.144s] -- The CXX compiler identification is GNU 11.4.0
[0.154s] -- Detecting C compiler ABI info
[0.236s] -- Detecting C compiler ABI info - done
[0.242s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.242s] -- Detecting C compile features
[0.242s] -- Detecting C compile features - done
[0.245s] -- Detecting CXX compiler ABI info
[0.336s] -- Detecting CXX compiler ABI info - done
[0.342s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.342s] -- Detecting CXX compile features
[0.342s] -- Detecting CXX compile features - done
[0.347s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.486s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.632s] -- Configuring done
[0.828s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stla
[0.828s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stla
[0.829s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.xml
[0.829s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw.xml
[0.829s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan.dae
[0.829s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stlb
[0.829s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_yaw_convex.stla
[0.829s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_pan_convex.stla
[0.829s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/upper_arm_roll_L_convex.stlb
[0.830s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift.dae
[0.830s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/convex/shoulder_lift_convex.stlb
[0.830s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/upper_arm_roll_normals.tif
[0.832s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_normals.tif
[0.833s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan.dae
[0.833s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_color.tif
[0.837s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.stl
[0.837s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift.dae
[0.838s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_lift_color.tif
[0.838s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_yaw.stl
[0.839s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/meshes/shoulder_v0/shoulder_pan_normals.tif
[0.840s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials
[0.841s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures
[0.841s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_caster_texture.png
[0.841s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_left.png
[0.841s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/urdf/materials/textures/pr2_wheel_right.png
[0.841s] -- Installing: /home/kptal/humanoid_ws/install/moveit_resources_pr2_description/share/moveit_resources_pr2_description/kinect.dae
[0.846s] Invoked command in '/home/kptal/humanoid_ws/build/moveit_resources_pr2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kptal/humanoid_ws/install/moveit_configs_utils:/home/kptal/humanoid_ws/install/launch_param_builder:/home/kptal/humanoid_ws/install/ik_pick_place:/home/kptal/humanoid_ws/install/half_humanoid_control_actions:/home/kptal/humanoid_ws/install/dynamixel_test_utils:/home/kptal/ws_moveit2/install/moveit_configs_utils:/home/kptal/ws_moveit2/install/launch_param_builder:/opt/ros/humble /usr/bin/cmake --install /home/kptal/humanoid_ws/build/moveit_resources_pr2_description
